Start
Starting Dir:  UK1911Census_EnglandWales_Household15Names_03_01
Loaded 1240 documents
Loaded 1250 documents
Loaded 1260 documents
Loaded 1270 documents
Loaded 1280 documents
Loaded 1290 documents
Loaded 1300 documents
Loaded 1310 documents
Starting Dir:  UK1911Census_EnglandWales_Household15Names_06_01
Loaded 1320 documents
Loaded 1330 documents
Loaded 1340 documents
Loaded 1350 documents
Loaded 1360 documents
Loaded 1370 documents
Loaded 1380 documents
Loaded 1390 documents
Loaded 1400 documents
Loaded 1410 documents
Loaded 1420 documents
Loaded 1430 documents
Loaded 1440 documents
Loaded 1450 documents
Loaded 1460 documents
Loaded 1470 documents
Loaded 1480 documents
Loaded 1490 documents
Loaded 1500 documents
Loaded 1510 documents
Loaded 1520 documents
Loaded 1530 documents
Loaded 1540 documents
Loaded 1550 documents
Loaded 1560 documents
Loaded 1570 documents
Loaded 1580 documents
Loaded 1590 documents
Loaded 1600 documents
Loaded 1610 documents
Loaded 1620 documents
Loaded 1630 documents
Loaded 1640 documents
Loaded 1650 documents
Loaded 1660 documents
Loaded 1670 documents
Loaded 1680 documents
Loaded 1690 documents
Loaded 1700 documents
Loaded 1710 documents
Loaded 1720 documents
Loaded 1730 documents
Loaded 1740 documents
Loaded 1750 documents
Loaded 1760 documents
Loaded 1770 documents
Loaded 1780 documents
Loaded 1790 documents
Loaded 1800 documents
Loaded 1810 documents
Loaded 1820 documents
Loaded 1830 documents
Loaded 1840 documents
Loaded 1850 documents
Loaded 1860 documents
Loaded 1870 documents
Loaded 1880 documents
Loaded 1890 documents
Loaded 1900 documents
Loaded 1910 documents
Loaded 1920 documents
Loaded 1930 documents
Loaded 1940 documents
Loaded 1950 documents
Loaded 1960 documents
Loaded 1970 documents
Loaded 1980 documents
Loaded 1990 documents
Loaded 2000 documents
Loaded 2010 documents
Loaded 2020 documents
Loaded 2030 documents
Loaded 2040 documents
Loaded 2050 documents
Loaded 2060 documents
Loaded 2070 documents
Loaded 2080 documents
Loaded 2090 documents
Loaded 2100 documents
Loaded 2110 documents
Loaded 2120 documents
Loaded 2130 documents
Loaded 2140 documents
Loaded 2150 documents
Loaded 2160 documents
Loaded 2170 documents
Loaded 2180 documents
Loaded 2190 documents
Loaded 2200 documents
Loaded 2210 documents
Loaded 2220 documents
Loaded 2230 documents
Loaded 2240 documents
Loaded 2250 documents
Loaded 2260 documents
Loaded 2270 documents
Loaded 2280 documents
Loaded 2290 documents
Loaded 2300 documents
Loaded 2310 documents
Starting Dir:  UK1911Census_EnglandWales_Household40Names_07_02
Loaded 2320 documents
Loaded 2330 documents
Loaded 2340 documents
Loaded 2350 documents
Loaded 2360 documents
Loaded 2370 documents
Loaded 2380 documents
Loaded 2390 documents
Loaded 2400 documents
Loaded 2410 documents
Loaded 2420 documents
Loaded 2430 documents
Loaded 2440 documents
Loaded 2450 documents
Loaded 2460 documents
Loaded 2470 documents
Loaded 2480 documents
Loaded 2490 documents
Loaded 2500 documents
Loaded 2510 documents
Loaded 2520 documents
Loaded 2530 documents
Loaded 2540 documents
Loaded 2550 documents
Starting Dir:  UK1911Census_EnglandWales_Household100Names_08_01
Loaded 2560 documents
Loaded 2570 documents
Loaded 2580 documents
Loaded 2590 documents
Loaded 2600 documents
Loaded 2610 documents
Loaded 2620 documents
Loaded 2630 documents
Loaded 2640 documents
Loaded 2650 documents
Starting Dir:  UK1911Census_EnglandWales_Institution200Names_28_02
Loaded 2660 documents
Loaded 2670 documents
Loaded 2680 documents
Loaded 2690 documents
Loaded 2700 documents
Loaded 2710 documents
Loaded 2720 documents
Loaded 2730 documents
Loaded 2740 documents
Loaded 2750 documents
Loaded 2760 documents
Loaded 2770 documents
Loaded 2780 documents
Loaded 2790 documents
Loaded 2800 documents
Loaded 2810 documents
Loaded 2820 documents
Loaded 2830 documents
Loaded 2840 documents
Loaded 2850 documents
Loaded 2860 documents
Loaded 2870 documents
Loaded 2880 documents
Loaded 2890 documents
Loaded 2900 documents
Loaded 2910 documents
Loaded 2920 documents
Loaded 2930 documents
Loaded 2940 documents
Loaded 2950 documents
Loaded 2960 documents
Loaded 2970 documents
Loaded 2980 documents
Loaded 2990 documents
Loaded 3000 documents
Loaded 3010 documents
Loaded 3020 documents
Loaded 3030 documents
Loaded 3040 documents
Loaded 3050 documents
Loaded 3060 documents
Loaded 3070 documents
Loaded 3080 documents
Loaded 3090 documents
Loaded 3100 documents
Loaded 3110 documents
Loaded 3120 documents
Loaded 3130 documents
Loaded 3140 documents
Loaded 3150 documents
Loaded 3160 documents
Loaded 3170 documents
Loaded 3180 documents
Loaded 3190 documents
Loaded 3200 documents
Loaded 3210 documents
Loaded 3220 documents
Loaded 3230 documents
Loaded 3240 documents
Loaded 3250 documents
Loaded 3260 documents
Loaded 3270 documents
Loaded 3280 documents
Loaded 3290 documents
Loaded 3300 documents
Starting Dir:  UnClassified
Loaded 3310 documents
Loaded 3320 documents
Loaded 3330 documents
Loaded 3340 documents
Loaded 3350 documents
Loaded 3360 documents
Loaded 3370 documents
Loaded 3380 documents
Loaded 3390 documents
Loaded 3400 documents
Loaded 3410 documents
Loaded 3420 documents
Loaded 3430 documents
Loaded 3440 documents
Loaded 3450 documents
Loaded 3460 documents
Loaded 3470 documents
Loaded 3480 documents
Loaded 3490 documents
Loaded 3500 documents
Loaded 3510 documents
Loaded 3520 documents
Loaded 3530 documents
Loaded 3540 documents
Loaded 3550 documents
Loaded 3560 documents
Loaded 3570 documents
Loaded 3580 documents
Loaded 3590 documents
Loaded 3600 documents
Loaded 3610 documents
Loaded 3620 documents
Loaded 3630 documents
Loaded 3640 documents
Loaded 3650 documents
Loaded 3660 documents
Loaded 3670 documents
Loaded 3680 documents
Loaded 3690 documents
Loaded 3700 documents
Loaded 3710 documents
Loaded 3720 documents
Loaded 3730 documents
Loaded 3740 documents
Loaded 3750 documents
Loaded 3760 documents
Loaded 3770 documents
Loaded 3780 documents
Loaded 3790 documents
Loaded 3800 documents
Loaded 3810 documents
Loaded 3820 documents
Loaded 3830 documents
Loaded 3840 documents
Loaded 3850 documents
Loaded 3860 documents
Loaded 3870 documents
Loaded 3880 documents
Loaded 3890 documents
Loaded 3900 documents
Loaded 3910 documents
Loaded 3920 documents
Loaded 3930 documents
Loaded 3940 documents
Loaded 3950 documents
Loaded 3960 documents
Loaded 3970 documents
Loaded 3980 documents
Loaded 3990 documents
Loaded 4000 documents
Loaded 4010 documents
Loaded 4020 documents
Loaded 4030 documents
Loaded 4040 documents
Loaded 4050 documents
Loaded 4060 documents
Loaded 4070 documents
Loaded 4080 documents
Loaded 4090 documents
Loaded 4100 documents
Loaded 4110 documents
Loaded 4120 documents
Loaded 4130 documents
Loaded 4140 documents
Loaded 4150 documents
Loaded 4160 documents
Loaded 4170 documents
Loaded 4180 documents
Loaded 4190 documents
Loaded 4200 documents
Loaded 4210 documents
Loaded 4220 documents
Loaded 4230 documents
Loaded 4240 documents
Loaded 4250 documents
Loaded 4260 documents
Loaded 4270 documents
Loaded 4280 documents
Loaded 4290 documents
Loaded 4300 documents
Starting Dir:  UK1911Census_EnglandWales_Vessel15Names_23_01
Loaded 4310 documents
Loaded 4320 documents
Loaded 4330 documents
Loaded 4340 documents
Loaded 4350 documents
Loaded 4360 documents
Loaded 4370 documents
Loaded 4380 documents
Loaded 4390 documents
Loaded 4400 documents
Loaded 4410 documents
Loaded 4420 documents
Loaded 4430 documents
Loaded 4440 documents
Loaded 4450 documents
Loaded 4460 documents
Loaded 4470 documents
Loaded 4480 documents
Loaded 4490 documents
Loaded 4500 documents
Loaded 4510 documents
Loaded 4520 documents
Loaded 4530 documents
Loaded 4540 documents
Loaded 4550 documents
Loaded 4560 documents
Loaded 4570 documents
Loaded 4580 documents
Loaded 4590 documents
Loaded 4600 documents
Loaded 4610 documents
Loaded 4620 documents
Loaded 4630 documents
Loaded 4640 documents
Loaded 4650 documents
Loaded 4660 documents
Loaded 4670 documents
Loaded 4680 documents
Loaded 4690 documents
Loaded 4700 documents
Loaded 4710 documents
Starting Dir:  UK1911Census_EnglandWales_Household40Names_07_01
Loaded 4720 documents
Loaded 4730 documents
Loaded 4740 documents
Loaded 4750 documents
Loaded 4760 documents
Loaded 4770 documents
Loaded 4780 documents
Loaded 4790 documents
Loaded 4800 documents
Loaded 4810 documents
Loaded 4820 documents
Loaded 4830 documents
Loaded 4840 documents
Loaded 4850 documents
Loaded 4860 documents
Loaded 4870 documents
Loaded 4880 documents
Loaded 4890 documents
Loaded 4900 documents
Loaded 4910 documents
Loaded 4920 documents
Loaded 4930 documents
Loaded 4940 documents
Loaded 4950 documents
Loaded 4960 documents
Loaded 4970 documents
Loaded 4980 documents
Loaded 4990 documents
Loaded 5000 documents
Loaded 5010 documents
Loaded 5020 documents
Loaded 5030 documents
Loaded 5040 documents
Loaded 5050 documents
Loaded 5060 documents
Loaded 5070 documents
Loaded 5080 documents
Loaded 5090 documents
Loaded 5100 documents
Loaded 5110 documents
Loaded 5120 documents
Loaded 5130 documents
Loaded 5140 documents
Loaded 5150 documents
Loaded 5160 documents
Loaded 5170 documents
Loaded 5180 documents
Loaded 5190 documents
Loaded 5200 documents
Loaded 5210 documents
Loaded 5220 documents
Loaded 5230 documents
Loaded 5240 documents
Loaded 5250 documents
Loaded 5260 documents
Loaded 5270 documents
Loaded 5280 documents
Loaded 5290 documents
Loaded 5300 documents
Loaded 5310 documents
Loaded 5320 documents
Loaded 5330 documents
Loaded 5340 documents
Loaded 5350 documents
Starting Dir:  UK1911Census_EnglandWales_Household15Names_09_01
Loaded 5360 documents
Loaded 5370 documents
Loaded 5380 documents
Loaded 5390 documents
Loaded 5400 documents
Loaded 5410 documents
Loaded 5420 documents
Loaded 5430 documents
Loaded 5440 documents
Loaded 5450 documents
Loaded 5460 documents
Loaded 5470 documents
Loaded 5480 documents
Loaded 5490 documents
Loaded 5500 documents
Loaded 5510 documents
Loaded 5520 documents
Loaded 5530 documents
Loaded 5540 documents
Loaded 5550 documents
Loaded 5560 documents
Loaded 5570 documents
Loaded 5580 documents
Loaded 5590 documents
Loaded 5600 documents
Loaded 5610 documents
Loaded 5620 documents
Loaded 5630 documents
Loaded 5640 documents
Loaded 5650 documents
Loaded 5660 documents
Loaded 5670 documents
Loaded 5680 documents
Loaded 5690 documents
Loaded 5700 documents
Loaded 5710 documents
Loaded 5720 documents
Loaded 5730 documents
Loaded 5740 documents
Loaded 5750 documents
Loaded 5760 documents
Loaded 5770 documents
Loaded 5780 documents
Loaded 5790 documents
Loaded 5800 documents
Loaded 5810 documents
Loaded 5820 documents
Loaded 5830 documents
Loaded 5840 documents
Loaded 5850 documents
Loaded 5860 documents
Loaded 5870 documents
Loaded 5880 documents
Loaded 5890 documents
Loaded 5900 documents
Loaded 5910 documents
Loaded 5920 documents
Loaded 5930 documents
Loaded 5940 documents
Loaded 5950 documents
Loaded 5960 documents
Loaded 5970 documents
Loaded 5980 documents
Loaded 5990 documents
Loaded 6000 documents
Loaded 6010 documents
Loaded 6020 documents
Loaded 6030 documents
Loaded 6040 documents
Loaded 6050 documents
Loaded 6060 documents
Loaded 6070 documents
Loaded 6080 documents
Loaded 6090 documents
Loaded 6100 documents
Loaded 6110 documents
Loaded 6120 documents
Loaded 6130 documents
Loaded 6140 documents
Loaded 6150 documents
Loaded 6160 documents
Loaded 6170 documents
Loaded 6180 documents
Loaded 6190 documents
Loaded 6200 documents
Loaded 6210 documents
Loaded 6220 documents
Loaded 6230 documents
Loaded 6240 documents
Loaded 6250 documents
Loaded 6260 documents
Loaded 6270 documents
Loaded 6280 documents
Loaded 6290 documents
Loaded 6300 documents
Loaded 6310 documents
Loaded 6320 documents
Loaded 6330 documents
Loaded 6340 documents
Loaded 6350 documents
Starting Dir:  UK1911Census_EnglandWales_Household100Names_08_02
Loaded 6360 documents
Loaded 6370 documents
Loaded 6380 documents
Loaded 6390 documents
Loaded 6400 documents
Loaded 6410 documents
Loaded 6420 documents
Loaded 6430 documents
Loaded 6440 documents
Loaded 6450 documents
Loaded 6460 documents
Loaded 6470 documents
Loaded 6480 documents
Loaded 6490 documents
6498 Docs read
0 Docs could not be read
0 documents processed
10 documents processed
20 documents processed
30 documents processed
40 documents processed
50 documents processed
60 documents processed
70 documents processed
80 documents processed
90 documents processed
100 documents processed
110 documents processed
120 documents processed
130 documents processed
140 documents processed
150 documents processed
160 documents processed
170 documents processed
180 documents processed
190 documents processed
200 documents processed
210 documents processed
220 documents processed
230 documents processed
240 documents processed
250 documents processed
260 documents processed
270 documents processed
280 documents processed
290 documents processed
300 documents processed
310 documents processed
320 documents processed
330 documents processed
340 documents processed
350 documents processed
360 documents processed
370 documents processed
380 documents processed
390 documents processed
400 documents processed
410 documents processed
420 documents processed
430 documents processed
440 documents processed
450 documents processed
460 documents processed
470 documents processed
480 documents processed
490 documents processed
500 documents processed
510 documents processed
520 documents processed
530 documents processed
540 documents processed
550 documents processed
560 documents processed
570 documents processed
580 documents processed
590 documents processed
600 documents processed
610 documents processed
620 documents processed
630 documents processed
640 documents processed
650 documents processed
660 documents processed
670 documents processed
680 documents processed
690 documents processed
700 documents processed
710 documents processed
720 documents processed
730 documents processed
740 documents processed
750 documents processed
760 documents processed
770 documents processed
780 documents processed
790 documents processed
800 documents processed
810 documents processed
820 documents processed
830 documents processed
840 documents processed
850 documents processed
860 documents processed
870 documents processed
880 documents processed
890 documents processed
900 documents processed
910 documents processed
920 documents processed
930 documents processed
940 documents processed
950 documents processed
960 documents processed
970 documents processed
980 documents processed
990 documents processed
1000 documents processed
1010 documents processed
1020 documents processed
1030 documents processed
1040 documents processed
1050 documents processed
1060 documents processed
1070 documents processed
1080 documents processed
1090 documents processed
1100 documents processed
1110 documents processed
1120 documents processed
1130 documents processed
1140 documents processed
1150 documents processed
1160 documents processed
1170 documents processed
1180 documents processed
1190 documents processed
1200 documents processed
1210 documents processed
1220 documents processed
1230 documents processed
1240 documents processed
1250 documents processed
1260 documents processed
1270 documents processed
1280 documents processed
1290 documents processed
1300 documents processed
1310 documents processed
1320 documents processed
1330 documents processed
1340 documents processed
1350 documents processed
1360 documents processed
1370 documents processed
1380 documents processed
1390 documents processed
1400 documents processed
1410 documents processed
1420 documents processed
1430 documents processed
1440 documents processed
1450 documents processed
1460 documents processed
1470 documents processed
1480 documents processed
1490 documents processed
1500 documents processed
1510 documents processed
1520 documents processed
1530 documents processed
1540 documents processed
1550 documents processed
1560 documents processed
1570 documents processed
1580 documents processed
1590 documents processed
1600 documents processed
1610 documents processed
1620 documents processed
1630 documents processed
1640 documents processed
1650 documents processed
1660 documents processed
1670 documents processed
1680 documents processed
1690 documents processed
1700 documents processed
1710 documents processed
1720 documents processed
1730 documents processed
1740 documents processed
1750 documents processed
1760 documents processed
1770 documents processed
1780 documents processed
1790 documents processed
1800 documents processed
1810 documents processed
1820 documents processed
1830 documents processed
1840 documents processed
1850 documents processed
1860 documents processed
1870 documents processed
1880 documents processed
1890 documents processed
1900 documents processed
1910 documents processed
1920 documents processed
1930 documents processed
1940 documents processed
1950 documents processed
1960 documents processed
1970 documents processed
1980 documents processed
1990 documents processed
2000 documents processed
2010 documents processed
2020 documents processed
2030 documents processed
2040 documents processed
2050 documents processed
2060 documents processed
2070 documents processed
2080 documents processed
2090 documents processed
2100 documents processed
2110 documents processed
2120 documents processed
2130 documents processed
2140 documents processed
2150 documents processed
2160 documents processed
2170 documents processed
2180 documents processed
2190 documents processed
2200 documents processed
2210 documents processed
2220 documents processed
2230 documents processed
2240 documents processed
2250 documents processed
2260 documents processed
2270 documents processed
2280 documents processed
2290 documents processed
2300 documents processed
2310 documents processed
2320 documents processed
2330 documents processed
2340 documents processed
2350 documents processed
2360 documents processed
2370 documents processed
2380 documents processed
2390 documents processed
2400 documents processed
2410 documents processed
2420 documents processed
2430 documents processed
2440 documents processed
2450 documents processed
2460 documents processed
2470 documents processed
2480 documents processed
2490 documents processed
2500 documents processed
2510 documents processed
2520 documents processed
2530 documents processed
2540 documents processed
2550 documents processed
2560 documents processed
2570 documents processed
2580 documents processed
2590 documents processed
2600 documents processed
2610 documents processed
2620 documents processed
2630 documents processed
2640 documents processed
2650 documents processed
2660 documents processed
2670 documents processed
2680 documents processed
2690 documents processed
2700 documents processed
2710 documents processed
2720 documents processed
2730 documents processed
2740 documents processed
2750 documents processed
2760 documents processed
2770 documents processed
2780 documents processed
2790 documents processed
2800 documents processed
2810 documents processed
2820 documents processed
2830 documents processed
2840 documents processed
2850 documents processed
2860 documents processed
2870 documents processed
2880 documents processed
2890 documents processed
2900 documents processed
2910 documents processed
2920 documents processed
2930 documents processed
2940 documents processed
2950 documents processed
2960 documents processed
2970 documents processed
2980 documents processed
2990 documents processed
3000 documents processed
3010 documents processed
3020 documents processed
3030 documents processed
3040 documents processed
3050 documents processed
3060 documents processed
3070 documents processed
3080 documents processed
3090 documents processed
3100 documents processed
3110 documents processed
3120 documents processed
3130 documents processed
3140 documents processed
3150 documents processed
3160 documents processed
3170 documents processed
3180 documents processed
3190 documents processed
3200 documents processed
3210 documents processed
3220 documents processed
3230 documents processed
3240 documents processed
3250 documents processed
3260 documents processed
3270 documents processed
3280 documents processed
3290 documents processed
3300 documents processed
3310 documents processed
3320 documents processed
3330 documents processed
3340 documents processed
3350 documents processed
3360 documents processed
3370 documents processed
3380 documents processed
3390 documents processed
3400 documents processed
3410 documents processed
3420 documents processed
3430 documents processed
3440 documents processed
3450 documents processed
3460 documents processed
3470 documents processed
3480 documents processed
3490 documents processed
3500 documents processed
3510 documents processed
3520 documents processed
3530 documents processed
3540 documents processed
3550 documents processed
3560 documents processed
3570 documents processed
3580 documents processed
3590 documents processed
3600 documents processed
3610 documents processed
3620 documents processed
3630 documents processed
3640 documents processed
3650 documents processed
3660 documents processed
3670 documents processed
3680 documents processed
3690 documents processed
3700 documents processed
3710 documents processed
3720 documents processed
3730 documents processed
3740 documents processed
3750 documents processed
3760 documents processed
3770 documents processed
3780 documents processed
3790 documents processed
3800 documents processed
3810 documents processed
3820 documents processed
3830 documents processed
3840 documents processed
3850 documents processed
3860 documents processed
3870 documents processed
3880 documents processed
3890 documents pr
